#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:26 16/08/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru&type=raw#[400ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&sni=max.ru&packetEncoding=none#[385ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://c124a209-d949-4951-8234-e2d918b3e6c0@188.225.33.206:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc&security=reality&sni=max.ru&type=raw#[389ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=qq&mode=gun&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#[428ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#[447ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@88.119.176.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RP93KQEzBP7wvvhwYy5c87IiQbV6xnsx7XgJpajevTA&security=reality&sid=bc599ecdd54c1b3f&sni=unas.denegnet.cc&type=tcp#[400ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@88.119.176.20:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RP93KQEzBP7wvvhwYy5c87IiQbV6xnsx7XgJpajevTA&security=reality&sid=bc599ecdd54c1b3f&sni=unas.denegnet.cc&type=tcp#[399ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@94.103.2.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=ru01.skorostnet.space#[477ms MD MD  @vlesstrojan]%20t.me%2Frjsxrd
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&mode=gun&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#[418ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd12bf77-bca4-4ccc-8bd0-76a2cfc5985a@194.55.239.164:443?sid=c427&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.vk.ru&fp=firefox&encryption=none&__rand=80ab240c#[389ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#[396ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.159.181.182:13868?sni=amd.com&sid=e852dc&flow=xtls-rprx-vision&encryption=none&fp=firefox&security=reality&pbk=XxzDVidmyjuPnBKrFDwCpowaIdLth4-kJsqrDvdPPx8&type=tcp&descriptions=СвободуИнтернету568#[807ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@sw1.pubconverter.com:8443?type=grpc&security=reality&fp=edge&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=sw1.pubconverter.com&mode=gun&serviceName=grpc#[456ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1cf0f330-88c6-5b9b-866e-607e08cf87d6@185.72.145.121:5000?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0XUuWS1x6kswbVN0rgXLpZ1pTCgnyhk7ItuoklaNoHI&security=reality&sid=9e&sni=www.vk.com&spx=/IQj85DYYi5bhobP&type=raw#[361ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1cf0f330-88c6-5b9b-866e-607e08cf87d6@185.72.145.121:5000?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=0XUuWS1x6kswbVN0rgXLpZ1pTCgnyhk7ItuoklaNoHI&sid=9e#[416ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@195.63.138.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2guR3_fpRkIfDzdWBWDibb0H2Ypn06vq2vqMF4WfNUk&security=reality&sid=1899e4d82e80cbcf&sni=v938014.hosted-by-vdsina.com&type=tcp#[447ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
